"","BookId","Title","Genre"
"1",50158,"N.P","Fiction"
"2",29939057,"Void Star","Science Fiction"
"3",16247807,"Bury My Heart at Wounded Knee: An Indian History of the American West","History"
"4",9118135,"State of Wonder","Fiction"
"5",29999,"The Maltese Falcon","Mystery"
"6",33236412,"Void Star","Science Fiction"
"7",334176,"The Sparrow (The Sparrow, #1)","Science Fiction"
"8",17264061,"The Once and Future King (The Once and Future King, #1-4)","Classics"
"9",22007410,"The Lathe of Heaven","Science Fiction"
"10",12700353,"Me and Earl and the Dying Girl","Young Adult"
"11",5868297,"The Thirteenth Tale","Fiction"
"12",168642,"In Cold Blood","Nonfiction"
"13",5826,"Bel Canto","Fiction"
"14",25733990,"Sleeping Giants (Themis Files, #1)","Science Fiction"
"15",31028312,"The Big Sleep (Philip Marlowe, #1)","Mystery"
"16",28220871,"Wolf Moon (Luna, #2)","Science Fiction"
"17",1011632,"Mister B. Gone","Horror"
"18",26228034,"The Obelisk Gate (The Broken Earth, #2)","Fantasy"
"19",28220647,"Seven Surrenders (Terra Ignota, #2)","Science Fiction"
"20",19161852,"The Fifth Season (The Broken Earth, #1)","Fantasy"
"21",30045288,"A Conjuring of Light (Shades of Magic, #3)","Fantasy"
"22",25328846,"Arm of the Sphinx (The Books of Babel, #2)","Fantasy"
"23",18940614,"Senlin Ascends (The Books of Babel, #1)","Fantasy"
"24",23532981,"Railhead","Science Fiction"
"25",32065577,"His Bloody Project: Documents Relating to the Case of Roderick Macrae","Historical"
"26",1315112,"The Run to Chaos Keep (Quintara Marathon, #2)","Science Fiction"
"27",1305751,"The Ninety Trillion Fausts (Quintara Marathon, #3)","Science Fiction"
"28",23559647,"The Vagrant (The Vagrant, #1)","Fantasy"
"29",23168277,"The Sympathizer","Fiction"
"30",6285903,"Retribution Falls (Tales of the Ketty Jay, #1)","Science Fiction"
"31",9666139,"Space Captain Smith (Chronicles of Isambard Smith #1)","Science Fiction"
"32",6334,"Never Let Me Go","Fiction"
"33",29942174,"Livia Lone (Livia Lone #1)","Thriller"
"34",23444482,"The Traitor Baru Cormorant","Fantasy"
"35",26114135,"All the Ugly and Wonderful Things","Fiction"
"36",17912498,"The Queen of the Night","Historical"
"37",29008738,"The Bird and the Sword (The Bird and the Sword Chronicles, #1)","Fantasy"
"38",23208397,"Underground Airlines","Fiction"
"39",26795307,"Moonglow","Fiction"
"40",26892110,"The Library at Mount Char","Fantasy"
"41",25499718,"Children of Time","Science Fiction"
"42",17855756,"Dust (Silo, #3)","Science Fiction"
"43",17306293,"Shift (Silo, #2)","Science Fiction"
"44",25790952,"A Murder in Time (Kendra Donovan, #1)","Mystery"
"45",28962452,"Revenger","Science Fiction"
"46",13453029,"Wool Omnibus (Silo, #1)","Science Fiction"
"47",20727654,"The Paper Magician (The Paper Magician Trilogy, #1)","Fantasy"
"48",25648897,"Chains of Command (Frontlines, #4)","Science Fiction"
"49",5393773,"Broken Angels (Takeshi Kovacs, #2)","Science Fiction"
"50",12039893,"The Drawing of the Dark","Fantasy"
"51",61903,"Shards of Honour  (Vorkosigan Saga, #1)","Science Fiction"
"52",5978391,"Spin State (Spin Trilogy, #1)","Science Fiction"
"53",40445,"Altered Carbon (Takeshi Kovacs, #1)","Science Fiction"
"54",394535,"Blood Meridian, or the Evening Redness in the West","Fiction"
"55",29487750,"The Wonder","Historical"
"56",30244,"The Killing Dance (Anita Blake, Vampire Hunter, #6)","Fantasy"
"57",30241,"Bloody Bones (Anita Blake, Vampire Hunter #5)","Fantasy"
"58",30273,"The Lunatic Cafe (Anita Blake, Vampire Hunter #4)","Fantasy"
"59",30274,"Circus of the Damned (Anita Blake, Vampire Hunter, #3)","Fantasy"
"60",15309,"The Laughing Corpse (Anita Blake, Vampire Hunter, #2)","Fantasy"
"61",181494,"Child of Flame (Crown of Stars, #4)","Fantasy"
"62",202087,"The Burning Stone (Crown of Stars, #3)","Fantasy"
"63",202061,"Prince of Dogs (Crown of Stars, #2)","Fantasy"
"64",19486421,"Skin Game (The Dresden Files, #15)","Fantasy"
"65",8058301,"Ghost Story (The Dresden Files,  #13)","Fantasy"
"66",12216302,"Cold Days (The Dresden Files, #14)","Fantasy"
"67",29396,"Furies of Calderon (Codex Alera, #1)","Fantasy"
"68",3475161,"Turn Coat (The Dresden Files, #11)","Fantasy"
"69",6585201,"Changes (The Dresden Files, #12)","Fantasy"
"70",927979,"Small Favor (The Dresden Files, #10)","Fantasy"
"71",91475,"White Night (The Dresden Files, #9)","Fantasy"
"72",91474,"Proven Guilty (The Dresden Files, #8)","Fantasy"
"73",99383,"Blood Rites (The Dresden Files, #6)","Fantasy"
"74",17683,"Dead Beat (The Dresden Files, #7)","Fantasy"
"75",91479,"Death Masks (The Dresden Files, #5)","Fantasy"
"76",91476,"Grave Peril (The Dresden Files, #3)","Fantasy"
"77",91478,"Summer Knight (The Dresden Files, #4)","Fantasy"
"78",91477,"Fool Moon (The Dresden Files, #2)","Fantasy"
"79",17661831,"The Orenda","Historical"
"80",24997064,"The Nightmare Stacks (Laundry Files, #7)","Fantasy"
"81",25362907,"The Assimilated Cuban's Guide to Quantum Santeria","Short Stories"
"82",17834884,"A Highly Unlikely Scenario, or a Neetsa Pizza Employee's Guide to Saving the World","Fiction"
"83",28684704,"Dark Matter","Science Fiction"
"84",23492504,"The Incarnations","Fiction"
"85",25526296,"Every Heart a Doorway (Wayward Children, #1)","Fantasy"
"86",22544764,"Uprooted","Fantasy"
"87",26042254,"The Last Days of New Paris","Fantasy"
"88",29057887,"The Things We Wish Were True","Fiction"
"89",7094569,"Feed (Newsflesh Trilogy, #1)","Horror"
"90",6594614,"Chasm City (Revelation Space)","Science Fiction"
"91",23751692,"A Little Life","Fiction"
"92",56140,"Cadillac Desert: The American West and Its Disappearing Water","History"
"93",8173470,"The Child Thief","Fantasy"
"94",30422107,"Emotional Rescue: Essays on Love, Loss, and Life—With a Soundtrack","Nonfiction"
"95",8757361,"Finnikin of the Rock (Lumatere Chronicles, #1)","Fantasy"
"96",20447745,"Company Town","Science Fiction"
"97",26114545,"Too Like the Lightning (Terra Ignota, #1)","Science Fiction"
"98",13539191,"Three Parts Dead (Craft Sequence, #1)","Fantasy"
"99",20404555,"League of Dragons (Temeraire, #9)","Fantasy"
"100",4599,"Carter Beats the Devil","Fiction"
"101",23848027,"New Moon (Luna #1)","Science Fiction"
"102",1130358,"A Miracle of Rare Design (Birthright #21)","Science Fiction"
"103",997347,"The Year's Best Science Fiction","Science Fiction"
"104",1117732,"The Hugo Winners Vol 1 and 2 1955-1972","Science Fiction"
"105",219445,"The Science Fiction Hall of Fame: Volume 3: The Nebula Winners","Science Fiction"
"106",830990,"The Science Fiction Hall of Fame: Volume 2A (The Science Fiction Hall of Fame, #2A)","Science Fiction"
"107",141860,"The Science Fiction Hall of Fame: Volume 1 (The Science Fiction Hall of Fame, #1)","Science Fiction"
"108",1029367,"The 1984 Annual World's Best SF","Science Fiction"
"109",2037339,"The 1983 Annual World's Best SF","Science Fiction"
"110",3389932,"The 1976 Annual World's Best SF","Anthologies"
"111",1029369,"The 1981 Annual World's Best SF","Science Fiction"
"112",873029,"The 1980 Annual World's Best SF","Science Fiction"
"113",16082905,"Graveyard Shift (Lana Harvey, Reapers Inc., #1)","Fantasy"
"114",22318578,"The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing","Nonfiction"
"115",2118745,"The Knife of Never Letting Go (Chaos Walking, #1)","Young Adult"
"116",29981261,"The Butterfly Garden","Thriller"
"117",25489625,"Between the World and Me","Nonfiction"
"118",29103028,"The Queen's Poisoner (Kingfountain, #1)","Fantasy"
"119",22537676,"The Battle of Versailles: The Night American Fashion Stumbled into the Spotlight and Made History","Nonfiction"
"120",27419654,"The Last Girl (The Dominion Trilogy, #1)","Science Fiction"
"121",94561,"Land of Plenty: A Treasury of Authentic Sichuan Cooking","Food and Drink"
"122",12777026,"The Truck Food Cookbook: 150 Recipes and Ramblings from America's Best Restaurants on Wheels","Food and Drink"
"123",196329,"Tao: The Watercourse Way","Philosophy"
"124",9361589,"The Night Circus","Fantasy"
"125",20764879,"A Gathering of Shadows (Shades of Magic, #2)","Fantasy"
"126",25372801,"All the Birds in the Sky","Fantasy"
"127",1202,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)","Nonfiction"
"128",13638125,"Vicious (Villains, #1)","Fantasy"
"129",22055262,"A Darker Shade of Magic (Shades of Magic, #1)","Fantasy"
"130",89195,"The Prefect (Revelation Space, 0.1)","Science Fiction"
"131",18952341,"The Grace of Kings (The Dandelion Dynasty, #1)","Fantasy"
"132",22238181,"Karen Memory","Science Fiction"
"133",27842686,"Out of Sorts","Fiction"
"134",23209924,"The Water Knife","Science Fiction"
"135",17333324,"Ancillary Justice (Imperial Radch #1)","Science Fiction"
"136",15062217,"14","Horror"
"137",23164927,"The Fold","Science Fiction"
"138",18657790,"Ajax Penumbra 1969 (Mr. Penumbra's 24-Hour Bookstore, #0.5)","Fantasy"
"139",2187,"Middlesex","Fiction"
"140",25089757,"Undermajordomo Minor","Fiction"
"141",24358527,"Angles of Attack (Frontlines, #3)","Science Fiction"
"142",13239822,"Alif the Unseen","Fantasy"
"143",13538873,"Mr. Penumbra's 24-Hour Bookstore (Mr. Penumbra's 24-Hour Bookstore, #1)","Fiction"
"144",17333230,"The Luminaries","Fiction"
"145",20706317,"The First Fifteen Lives of Harry August","Science Fiction"
"146",43814,"The Vampire Lestat (The Vampire Chronicles, #2)","Horror"
"147",43763,"Interview with the Vampire (The Vampire Chronicles, #1)","Fantasy"
"148",22571552,"So You've Been Publicly Shamed","Nonfiction"
"149",152427,"Thomas the Rhymer","Fantasy"
"150",448873,"The Thief (The Queen's Thief, #1)","Fantasy"
"151",84981,"Tuck Everlasting","Fantasy"
"152",29800,"Scott Pilgrim, Volume 1: Scott Pilgrim's Precious Little Life","Sequential Art"
"153",18135,"Romeo and Juliet","Classics"
"154",38709,"Holes (Holes, #1)","Young Adult"
"155",2839,"Bridge to Terabithia","Young Adult"
"156",407429,"The Stinky Cheese Man and Other Fairly Stupid Tales","Childrens"
"157",3636,"The Giver","Childrens"
"158",365,"Dirk Gently's Holistic Detective Agency (Dirk Gently #1)","Science Fiction"
"159",485894,"The Metamorphosis","Classics"
"160",1420,"Hamlet","Classics"
"161",25791216,"Penric's Demon (Penric and Desdemona, #1)","Fantasy"
"162",337008,"Humans (Neanderthal Parallax, #2)","Science Fiction"
"163",264946,"Hominids (Neanderthal Parallax, #1)","Science Fiction"
"164",116413,"The Chronoliths","Science Fiction"
"165",223380,"Stories of Your Life and Others","Fiction"
"166",16278318,"Armada","Science Fiction"
"167",17332218,"Words of Radiance (The Stormlight Archive, #2)","Fantasy"
"168",7235533,"The Way of Kings (The Stormlight Archive, #1)","Fantasy"
"169",17910048,"The Goblin Emperor","Fantasy"
"170",20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)","Science Fiction"
"171",8366402,"The Tiger's Wife","Fiction"
"172",779509,"Precious Bane","Classics"
"173",444388,"The Uses of Enchantment: The Meaning and Importance of Fairy Tales","Nonfiction"
"174",6578461,"In the President's Secret Service: Behind the Scenes with Agents in the Line of Fire and the Presidents They Protect","Nonfiction"
"175",49011,"The Bloody Chamber and Other Stories","Short Stories"
"176",18007564,"The Martian","Science Fiction"
"177",20821159,"The Peripheral","Science Fiction"
"178",676913,"Ink: The Not-Just-Skin-Deep Guide to Getting a Tattoo","Nonfiction"
"179",9037443,"Stories for Men: An Anthology","Fiction"
"180",2393575,"Nixonland: The Rise of a President and the Fracturing of America","History"
"181",1491906,"Gang Leader for a Day: A Rogue Sociologist Takes to the Streets","Nonfiction"
"182",7876300,"Occultation and Other Stories","Horror"
"183",76658,"On a Pale Horse (Incarnations of Immortality, #1)","Fantasy"
"184",79790,"Magical Thinking: True Stories","Autobiography"
"185",3110,"Assassination Vacation","Nonfiction"
"186",5439,"Interpreter of Maladies","Fiction"
"187",1232,"The Shadow of the Wind (The Cemetery of Forgotten Books,  #1)","Fiction"
"188",49834,"Wizard (Gaea, #2)","Science Fiction"
"189",19288239,"Colorless Tsukuru Tazaki and His Years of Pilgrimage","Fiction"
"190",19103097,"The Magician's Land (The Magicians, #3)","Fantasy"
"191",4953,"A Heartbreaking Work of Staggering Genius","Fiction"
"192",1695972,"Wild East: Stories from the Last Frontier","Short Stories"
"193",186337,"The Persistence of Vision","Science Fiction"
"194",297673,"The Brief Wondrous Life of Oscar Wao","Fiction"
"195",48757,"The Tao of Pooh","Philosophy"
"196",363969,"In the Devil's Garden: A Sinful History of Forbidden Food","Food and Drink"
"197",11095,"The Working Poor: Invisible in America","Nonfiction"
"198",7726420,"How to Live Safely in a Science Fictional Universe","Science Fiction"
"199",386187,"Midnight in the Garden of Good and Evil","Nonfiction"
"200",6452798,"Command and Control: Nuclear Weapons, the Damascus Accident, and the Illusion of Safety","History"
"201",18143977,"All the Light We Cannot See","Historical"
"202",15819028,"The Golem and the Jinni (The Golem and the Jinni, #1)","Fantasy"
"203",29044,"The Secret History","Fiction"
"204",8520610,"Quiet: The Power of Introverts in a World That Can't Stop Talking","Nonfiction"
"205",8908,"World War Z: An Oral History of the Zombie War","Horror"
"206",9418327,"Bossypants","Nonfiction"
"207",15507958,"Me Before You (Me Before You, #1)","Romance"
"208",17333223,"The Goldfinch","Fiction"
"209",154091,"Mona Lisa Overdrive (Sprawl, #3)","Science Fiction"
"210",22200,"Count Zero (Sprawl, #2)","Science Fiction"
"211",20329634,"Lines of Departure (Frontlines, #2)","Science Fiction"
"212",20729022,"The King in Yellow","Horror"
"213",795034,"To Green Angel Tower, Part 1 (Memory, Sorrow, and Thorn, #3; Part 1)","Fantasy"
"214",28689,"Stone of Farewell (Memory, Sorrow, and Thorn, #2)","Fantasy"
"215",35982,"My Horizontal Life: A Collection of One-Night Stands","Nonfiction"
"216",6255949,"All You Need Is Kill","Science Fiction"
"217",91981,"The Dragonbone Chair (Memory, Sorrow, and Thorn, #1)","Fantasy"
"218",74274,"Hidden Warrior (The Tamír Triad, #2)","Fantasy"
"219",74271,"The Oracle's Queen (The Tamír Triad, #3)","Fantasy"
"220",17726421,"The Deaths of Tao (Tao, #2)","Science Fiction"
"221",4712458,"Vlad: The Last Confession","Historical"
"222",17619479,"Terms of Enlistment","Science Fiction"
"223",15981711,"The Lives of Tao (Tao, #1)","Science Fiction"
"224",37847,"The Long Hard Road Out of Hell","Nonfiction"
"225",40496,"How Green Was My Valley","Classics"
"226",16000349,"The Beautiful Thing That Awaits Us All: Stories","Horror"
"227",45974,"The Book of Disquiet","Poetry"
